Nama,Negara,Tipe Kamar,Durasi Menginap,Tanggal Menginap,Tipe Traveler,Tanggal Ulasan,Skor,Judul,Komentar
"Pauline","New Zealand","Two Bedroom Private Pool Villa","1 night","May 2026","Family","May 26, 2026","9.0","Beautiful villa excellent staff","Positif: Staff were so friendly & made you feel very welcome , they went above & beyond,were so helpful towards us, I had my grandson who is 5 months old were very attentive , such great staff | Negatif: "
"Patrick","Malaysia","Deluxe One Bedroom Private Pool Villa","4 nights","April 2026","Couple","May 3, 2026","7.0","Good","Positif:  | Negatif: Food available was not great"
"Windy","Indonesia","Three Bedroom Private Pool Villa","2 nights","December 2025","Family","January 9, 2026","7.0","Good","Positif:  | Negatif: "
"Hussain","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","5 nights","November 2025","Couple","December 4, 2025","1.0","Bad","Positif:  | Negatif: "
"Rajanand","India","Deluxe One Bedroom Private Pool Villa","2 nights","November 2025","Family","November 26, 2025","6.0","Pleasant","Positif: property increase for transportation facuilty..... | Negatif: "
"John","Australia","Three Bedroom Private Pool Villa","3 nights","October 2025","Family","October 18, 2025","8.0","Would definetly stay again .","Positif: The pool was great with the kids although VERY cold . It was nice to have a restaurant on the premises . | Negatif: Facilities such as iron & ironing board were very old and unsafe ."
"Pierre","France","Three Bedroom Private Pool Villa","6 nights","August 2025","Group","September 7, 2025","8.0","Very Good","Positif:  | Negatif: "
"محمد","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","1 night","August 2025","Couple","August 8, 2025","10","Exceptional","Positif:  | Negatif: "
"Sebastian","Chile","Deluxe One Bedroom Private Pool Villa","1 night","July 2025","Couple","July 21, 2025","10","Relajo","Positif: TODO....la ubicación alejado del ruido muy tranquilo en medio de los bosques y plantaciones de arroz | Negatif: "
"Tejas","United Kingdom","Three Bedroom Private Pool Villa","2 nights","July 2025","Group","July 10, 2025","10","Lovely staff and lovely villas 🤗","Positif: Nice location and lovely staff | Negatif: Best vibe"
"Peace","South Africa","Deluxe One Bedroom Private Pool Villa","2 nights","November 2023","Couple","November 27, 2023","8.0","For unwinding? Definitely worth it","Positif: Tranquil and clean | Negatif: Location only."
"Jessey","Malaysia","Deluxe One Bedroom Private Pool Villa","7 nights","October 2023","Couple","October 16, 2023","7.0","Good","Positif: Very quiet place and helpful staff. | Negatif: Very far from town"
"Chafikcharbaji","Syria","Two Bedroom Private Pool Villa","2 nights","September 2023","Couple","September 15, 2023","8.0","Very Good","Positif: The location was amazing for serenity and some isolation | Negatif: Food was average, outside of the rooms needed cleaning. Hotel taxi was extremely expensive"
"Sandiery","Canada","Deluxe One Bedroom Private Pool Villa","3 nights","August 2023","Couple","August 18, 2023","6.0","Pleasant","Positif: It was calm and relatively secluded. Good place to choose if you want to be away from the hustle and bustle. | Negatif: There were several minor annoyances like the water heater being undersized for the room and running out of hot water before even filing a third of the tub. As for the other things, the staff was very responsive in handling them."
"Imran","United Arab Emirates","Two Bedroom Private Pool Villa","3 nights","July 2023","Family","August 12, 2023","8.0","Great stay would recommend","Positif: Great location and staff were helpful especially Easter! Very clean and comfortable . Villa was well kept and beautiful. Perfect stay | Negatif: Pool was cold as no direct sunlight so maybe could do with a heater."
"Lily","Australia","Deluxe One Bedroom Private Pool Villa","5 nights","August 2023","Couple","August 12, 2023","8.0","Relaxed Ubud getaway","Positif: Beautiful light interior and surrounding of rice fields. | Negatif: Nothing wrong with the hotel, but bali traffic, 4.1km can take 1.5hr."
"Azuan","Malaysia","One Bedroom Private Pool Villa","2 nights","August 2023","Family","August 8, 2023","7.0","Good","Positif: Design and ambiance | Negatif: Location"
"Anita","New Zealand","Three Bedroom Private Pool Villa","3 nights","August 2023","Family","August 5, 2023","8.0","Very Good","Positif: Amazing staff. A+++++ I can't say enough about how lovely they were during our stay. Son was sick, got great advice about the hospital and then staff turned up in our villa with food for him to try and a get well soon card. My birthday and staff arrived with a cake and card signed by all staff for me. | Negatif: Housekeeping was a little lacking in some areas."
"Deep","India","Three Bedroom Private Pool Villa","1 night","July 2023","Couple","July 21, 2023","7.0","Average stay","Positif: Property is good and stay was also good, if you are searching for a good atmosphere then you must stay here. | Negatif: We booked a three bedroom villa but there is only 1 single master bedroom with a double bed and the other 2 bedrooms are with a single bed. So all bedrooms are not the same. They provided kitchen in villa but there is only fridge and electric kettle means no meaning of kitchen."
"Rayan","United States","Deluxe One Bedroom Private Pool Villa","7 nights","July 2023","Couple","July 20, 2023","7.0","It was good. But I would not go stay there again.","Positif: The staff were very nice. The nature around the place is beautiful. | Negatif: They do not change bed sheets. They just flip them over. The pool was broken down for three days. Construction noise in the villas will wake you up the morning. Very difficult to get taxi because the location is very remote. And when get a taxi it’s very expensive."
"Alethea","Singapore","One Bedroom Private Pool Villa","3 nights","July 2023","Couple","July 18, 2023","8.0","Quiet and serene villa stay at the outskirt of Ubud","Positif: Everything was perfect. The service was really good, the staff were courteous and friendly. | Negatif: Food could be better, lots more room for improvement"
"Pauline","New Zealand","Two Bedroom Private Pool Villa","1 night","May 2026","Family","May 26, 2026","9.0","Beautiful villa excellent staff","Positif: Staff were so friendly & made you feel very welcome , they went above & beyond,were so helpful towards us, I had my grandson who is 5 months old were very attentive , such great staff | Negatif: "
"Tejas","United Kingdom","Three Bedroom Private Pool Villa","2 nights","July 2025","Group","July 10, 2025","10","Lovely staff and lovely villas 🤗","Positif: Nice location and lovely staff | Negatif: Best vibe"
"Saravanamoorthy","India","Two Bedroom Private Pool Villa","3 nights","April 2025","Family","April 15, 2025","10","Excellent villas with private pool and spacious. Great service.","Positif: Excellent villas with private pool and spacious. Great service. | Negatif: "
"Lesele","South Africa","One Bedroom Private Pool Villa","1 night","August 2024","Couple","August 26, 2024","10","Best villa stay in Ubud.","Positif: The staff's competency, friendliness, and professionalism. | Negatif: The food selection could be wider for international visitors."
"Dianne","Australia","Three Bedroom Private Pool Villa","2 nights","August 2024","Group","August 15, 2024","10","Great","Positif: Staff were very friendly and the romantic dinner organised by Widiya for my parent’s birthday was perfect. Thank you | Negatif: "
"Pita","Germany","Two Bedroom Private Pool Villa","4 nights","March 2024","Family","April 17, 2024","10","Exceptional","Positif: Very nice, perfect for family | Negatif: "
"Shazrin","Malaysia","Three Bedroom Private Pool Villa","3 nights","March 2024","Family","March 13, 2024","10","Exceptional","Positif: Quiet and peaceful location | Negatif: -"
"Hafiz","Malaysia","Three Bedroom Private Pool Villa","1 night","February 2024","Family","February 22, 2024","2.0","Bad air-conditioning.","Positif: Nice villa with beautiful scenic area | Negatif: Stayed in 108 Pala villa. Expect to have good air-conditioned when you are staying in hot country like Bali. Called front desk many times to fix the aircond, they sent technician twice, still not able to fix the aircond, technician said that the hotel staff will contact us for further action. Waited few hours didnt get any calls from hotel, thus decide to call again the front desk. They said still waiting for the manager answer. No answer till we all check out. And no single apologies from the hotel staff @ manager. Our aircond was put on 18degree with max fan, but the temperature is like 26degree with slow fan until morning."
"Fiona","Ireland","Two Bedroom Private Pool Villa","1 night","October 2023","Family","October 31, 2023","10","Exceptional","Positif: The villa was beautiful | Negatif: Limited food and drink"
"Ahmed","Oman","Deluxe One Bedroom Private Pool Villa","1 night","October 2023","Couple","October 21, 2023","10","Exceptional","Positif: I liked everything abt this place its a gate away from the city for few days. Staff were so friendly food was amazing esp the floating breakfast... | Negatif: Nothing"
"Bambang","Indonesia","Two Bedroom Private Pool Villa","1 night","October 2023","Family","October 2, 2023","10","Great place to healing","Positif: Nice villa n view | Negatif: "
"Stephanie","Italy","One Bedroom Private Pool Villa","2 nights","August 2023","Couple","August 2, 2023","5.0","Fair","Positif: Staff were friendly | Negatif: The villa was not the cleanest"
"Morris","United Kingdom","One Bedroom Private Pool Villa","8 nights","July 2023","Couple","July 16, 2023","10","Great place to chill great staff hour and half from airport so leave plenty of time to return to air","Positif: We called it the bali bingo breakfast every thing was lovely just language barrier sometimes so if you like tea with milk ask for sou sou very friendly staff could not try to help more then they did I would definitely visit again | Negatif: "
"Anonymous","United States","Deluxe One Bedroom Private Pool Villa","7 nights","October 2023","Solo traveler","October 17, 2023","8.0","ZEN, PEACE, SERENITY, FAMILY, COMMUNITY.. overall everything I needed.","Positif: I loved the staff, they were so nice & super attentive. The most friendly & accommodating hotel staff I have come across in my history of traveling. I wish I could have brought them back to America just to feel there good vibes everyday lol. I also loved how spacious the villas are, how secluded and quite the atmosphere was — believe it or not, I enjoyed the sounds of the animals every morning. The property is exactly what I need, peace and zen. | Negatif: There was a ton of ants in my villa, I do understand that it’s located in the jungle & thats almost uncontrollable but I didn’t mind them in my villa however, on my bed & in my room was what I didn’t like. When I notified the staff they provided ant spray & that actually helped a lot. I also didn’t like the location for only one reason, the taxis come to the front desk when you call them & you have to walk all the way down along unpaved “road” to get to the front desk & at night that can be super scary because there’s no lights. I wish the hotel address was linked to where the villas actually are, this would make pickups/drop offs easier — or a safer, smoother road with lights to walk down to the front desk."
"Kiara","Switzerland","One Bedroom Private Pool Villa","1 night","August 2024","Couple","August 4, 2024","7.0","Good","Positif: cest un lieu perdu dans un village, tres apaisant | Negatif: pour le prix élevé pour le pays, les linges sont pas tous propres, les murs fissurés le personnel assez froid."
"Fabienne","Belgium","Three Bedroom Private Pool Villa","6 nights","May 2024","Family","May 13, 2024","7.0","Manque d'empathie de la direction et situation fort excentrée","Positif: Agréable villa avec 3 chambres. Piscine et jardin corrects. Eau chaude et literie OK. Airco OK. | Negatif: A la suite d'une intoxication alimentaire subie par mon mari, nous avons demandé de pouvoir annuler notre réservation sans frais afin de pouvoir loger près de l'hôpital et de l'aéroport car un rapatriement allait peut-être être nécessaire. Mais la direction n'a pas voulu faire de geste pour nous et nous avons dû donc honorer notre réservation et faire plusieurs aller-retours de plus d'1h30 entre l'hôpital et la villa fort excentrée de la ville. Dommage ce manque d'empathie .... Sinon, odeurs de moisissures dans les chambres et traces de moisissures dans le frigo, pas de nécessaire pour manger ou boire si ce n'est 2-3 fourchettes, et quelques assiettes."
"Zeynep","Netherlands","Three Bedroom Private Pool Villa","1 night","November 2023","Group","December 1, 2023","6.0","Mooi, goed personeel locatie ver.","Positif: Mooie resort | Negatif: Ik denk dat wij een beetje pech hadden. Het stormde met regen en onweer. Waardoor er veelste veel vliegende beestjes onstonden. Hierdoor konden we niet fatsoenlijk naar buiten of zitten in de open air woonkamer."
"Natasa","Switzerland","One Bedroom Private Pool Villa","5 nights","October 2023","Group","October 13, 2023","7.0","Good","Positif: Die Villas sehen hübsch aus. Das Personal war jederzeit sehr hilfsbereit und freundlich. Schönes Schlafzimmer und geräumiges Bad. Der neuere Teil der Anlage mit dem grossen Pool war au sehr schön. | Negatif: Der Aussenbereich der Villa, Wohnzimmer und Pool, waren nicht ganz sauber, hier dürfte mehr investiert werden. Auch das Bad wirkte, obwohl es jeden Tag geputzt wurde unsauber - viele Kalkablagerungen und Schimmel in der Dusche. Zudem ist die Anlage etwas abgelegen. Wer kein eigenes Auto oder Bike hat ist darauf angewiesen sich vom Hotel Fahrer zu bestellen - Online Taxi Apps funktionieren dort nicht."
"Lara","Spain","One Bedroom Private Pool Villa","4 nights","August 2023","Family","August 5, 2023","8.0","Very Good","Positif: El sitio es precioso y la atención buenísima | Negatif: El aseo olía muy mal siempre, desde el primer día que llegamos, había mucha humedad y era un poco insoportable"
"Sebastian","Chile","Deluxe One Bedroom Private Pool Villa","1 night","July 2025","Couple","July 21, 2025","10","Relajo","Positif: TODO....la ubicación alejado del ruido muy tranquilo en medio de los bosques y plantaciones de arroz | Negatif: "
"Jeyoung","South Korea","One Bedroom Private Pool Villa","2 nights","September 2024","Couple","October 20, 2024","1.0","이곳을 예약했다면 객실에 들어가자 마자 물이 순환되고 있는지 확인하세요(버블 버블)","Positif: 숙소는 전반적으로 수준급에 호텔이었습니다. 저렴한 가격에 개인 풀빌라를 즐길 수 있습니다. | Negatif: 첫날 저희가 부킹닷컴에서 봤던 방과 다른 방으로 받아봤습니다. 두개 룸 사진을 한 방인거처럼 되어있었습니다. 방이 다르다고 얘기했지만 직원은 자기는 모르는 일이라며 가버렸습니다. 그날 밤 프라이빗 수영장에는 조명이 들어오지 않아 문의했더니 밤이 되면 들어온다 했고 밤이 되어도 들어오지 않았습니다. 물도 순환 되지 않아 더럽다 했더니 위에 나뭇잎만 건져주고 갔습니다. 조명은 밤이 되어야 고쳐준다고 했지만 전혀 고쳐지지 않았고 2박중 첫날을 그렇게 날렸습니다. 둘쨌날 방을 바꿔준다고 했지만 그 방 역시 공사중인 방이었습니다. 오후 1시면 준비된다고 했지만 3시가 넘어서야 오늘내로 공사 완료가 안 된다고 했고 그제야 또 다른 방을 보여주고 변경해주었습니다. 그 방은 물도 순환되고 있었고 조명도 들어왔습니다. 저희가 예약한 방보다도 좋은 방이었습니다. 그 때 되서야 사과를 받았고 서비스로 피자도 한판 받았습니다. 2박이었으니 하루라도 보상을 받았지 1박만 예약 했었다면 잘못된 방인것도 수영장 물이 순환되지 않아 더럽다는거도 모르고 나올뻔했습니다. 좋은 호텔이지만 그 직원들이 처음부터 저희를 속였고 계속 거짓말로 일관 했기에 재방문은 어려울 거 같습니다. 아 온수는 욕조를 다 채우지 못하고 차가운 물로 바뀝니다."
"Hedde","Netherlands","Three Bedroom Private Pool Villa","3 nights","September 2024","Group","October 2, 2024","5.0","Fair","Positif: Prima kamers | Negatif: Ligging (te ver af van Ubud). Presentatie (foto's) riepen ander beeld op dan werkelijkheid."
"Alexandra","","Deluxe One Bedroom Private Pool Villa","3 nights","September 2024","Couple","September 24, 2024","9.0","Wunderschöne Villa inmitten der Reisfelder","Positif: Schöne Lage inmitten der Reisfelder Toller eigener Pool Schöne eigene Villa, gute Ausstattung Sehr sauber Bis auf kleine Geckos und Frösche keine Insekten, etc. Ruhige Atmosphäre Gutes Frühstück (kein Buffet) Für ca. 5 € Aufpreis bekommt man ein Floating Breakfast Personal sehr nett und jederzeit erreichbar | Negatif: Lage ist ca. 20 km außerhalb von Ubud (ca. 1 Stunde Fahrtzeit mit dem Roller) Wenn man keinen eigenen Roller / Auto hat, ist die Unterkunft sehr schwer zu erreichen Preise im Restaurant recht teuer"
"Derya","Germany","One Bedroom Private Pool Villa","7 nights","August 2024","Couple","August 5, 2024","1.0","Schlecht. Nicht hilfsbereit, falsche Angaben des Ortes, zu weit weg von allem","Positif:  | Negatif: Hallo alle zusammen, das ist meine erste negative Rezension die ich hier auf Booking mache, aber die aufjedenfall machen möchte, damit anderen nicht das selbe passiert wie uns. Es wird im Internet angegeben das Hotel würde sich in Ubud befinden, jedoch ist es 40min vom Ubud zentrum entfernt. Das Hotel stellt auch garkeine Möglichkeiten bereit um ins Zentrum oder woanders hinzukommen. Keine Motorbike‘s, keine Autos zur Verfügung. Selbst gojek und grab fahren da nicht hin, was hieß, dass wir quasi einen Tag im Hotel gefangen waren, da wir uns nicht fortbewegen konnten. Rundherum nur Reisfelder und jungle das wars. Zum Glück hatten wir einen Freund der in Bali lebt, der uns mit sein Auto abholen konnte. Mussten dann die restlichen Tage einen privaten Fahrer buchen. All dies führte unnötig zu mehr kosten. Zudem gab es auch Probleme im Zimmer. Als wir die Toilette spühlen wollten funktioniert das WC nicht. Es wurde im Hotel auch nach dreimaliger Ansprache nichts gemacht, sodass wir das WC nicht nutzen konnten. Sie meinten jemand würde kommen doch keiner kam. Unmöglich! Wir sind Vegetarier, bei der Bestellung des Frühstückes, wurden wir mit Fleisch serviert. Also sogut wie alles was schief laufen kann lief schief. Auch andere Hotelgäste beschwerten sich vor ort bei der Ankunft über den Ort des Hotels, da sie auch wie wir dachten sie hätten in Ubud gebucht und festgestellt wie weit sie von allem sind.Also Alle die Zentral buchen möchten und in Ubud sein möchten und nicht irgendwo im Nirgendwo, der sollte die Finger von diesem Hotel lassen. Hier seid ihr nämlich lost. Das Personal ist euch nämlich auch keine Hilfe."
"خالد","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","2 nights","July 2024","Couple","July 23, 2024","5.0","Fair","Positif: نظافة غرفة النوم ودورة المياة فقط | Negatif: المسبح غير نضيف ولا ينصح به تركت الباب مغقلا بالمفتاح ولما عدت وجدته مفتوحا لا توجد خصوصيه حيث المار بالممر يستطيع رؤية من هو داخل الفله"
"Michael","Germany","One Bedroom Private Pool Villa","2 nights","April 2024","Group","April 25, 2024","3.0","Poor","Positif:  | Negatif: Absolut dreckig und der Manager war einfach super unfreundlich. Lage war echt okay."
"Yara","Netherlands","One Bedroom Private Pool Villa","6 nights","February 2024","Couple","February 15, 2024","9.0","Geweldige rust","Positif: Alles is super luxe voor een goede reis. Veel kan geregeld worden met de super vriendelijke medewerkers. | Negatif: Spinnenwebben in de hoek van de badkamer. Geen spinnen aangetroffen."
"Lucky","Indonesia","Three Bedroom Private Pool Villa","1 night","January 2024","Group","January 17, 2024","5.0","villany bagus bgt, tolong dong staffny lbh d training lg 🥲","Positif: villany sangat bagus dan bersih, suka bgt sm villany, cocok bgt suasanany tenang, nyaman | Negatif: sayang BANGET, baru dateng d suguhi sm staf yg sangat kurang ramah tumben bgt nginep d suguhi sm staff yg kaya gini 😂 d tulis chek in jam 2 tapi sampai sana baru masuk jam stg 4 itupun krn komplain berkali”, apa lg bawa temen yg lg hamil n bwa anak kecil, sayang bgt villa bagus gara” satu staf jadi kurang nyaman padahal staf yg lain ramah"
"Dea","Indonesia","Three Bedroom Private Pool Villa","1 night","November 2023","Family","November 2, 2023","10","Villa terbaik di ubud yg pernah saya kunjungi, love it","Positif: Pelayanannya sangat teramat ramah sekali wajib nginep disini kelo ke ubud | Negatif: "
"Mateusz","Poland","One Bedroom Private Pool Villa","3 nights","September 2023","Couple","September 15, 2023","2.0","Rozczarowanie","Positif: W sumie to nic | Negatif: Jedzenia słabe, dostałem surowe jedzenie, wszędzie było brudno. Łazienka śmierdziała pleśnią. Szczerze odradzam ten hotel. Niedziałające światło zewnętrzne, basenowe. Tylko dwa ręczniki."
"Omur","Turkey","Two Bedroom Private Pool Villa","2 nights","September 2023","Family","September 9, 2023","10","Birdaha Bali ye belirsem bu villa Lara tekrar gelecem","Positif: Mutteşem balayı villaları | Negatif: Hersey mükemmeldi"
"Katharina","Germany","Two Bedroom Private Pool Villa","6 nights","August 2023","Family","August 24, 2023","10","Exceptional","Positif: Alles war sehr gut | Negatif: "
"Yu","Taiwan","Two Bedroom Private Pool Villa","1 night","August 2023","Group","August 22, 2023","10","Exceptional","Positif: 房間的￼整潔度很滿意 | Negatif: "
"Benoit","France","Two Bedroom Private Pool Villa","2 nights","August 2023","Family","August 5, 2023","10","Exceptional","Positif: Magnifiques villas dans petit domaine à taille humaine | Negatif: Loin de tout mais il suffit du chauffeur pour aller et venir"
"Abdullah","France","Deluxe One Bedroom Private Pool Villa","4 nights","July 2023","Couple","July 25, 2023","4.0","Pas d Eau chaude","Positif:  | Negatif: Nous avions eu une chambre hors du complexe. hôtel qui s'agrandit en face route pour y accéder catastrophe surtout la nuit. Problème d eau chaude répétitif. Chambre très petite"
"Linda","Germany","Two Bedroom Private Pool Villa","5 nights","July 2023","Family","July 16, 2023","9.0","Für einen ruhigen entspannten Urlaub sehr zu empfehlen, man darf nicht viel erwarten was die Umgebung betrifft und benöt","Positif: Es war sehr ruhig. Die Villa war groß, hell und toll eingerichtet. Alles war sauber und es wurde jeden Tag gereinigt. | Negatif: Die Lage war doch sehr weit ab vom Schuss."
"Jiménez","Spain","Three Bedroom Private Pool Villa","3 nights","June 2023","Family","July 4, 2023","10","Bien","Positif: La cama y las almohadas muy cómodas. El trabajo del personal es muy bueno. Siempre tratan de ayudar. | Negatif: El precio de la Villa me parece excesivo ya que está en mitad de la nada y la parte de la cocina no es cerrada, por la noche hay muchos bichos y no puedes hacer vida. Deberían cerrarlo e indicar que no es cocina como tal sino una encimera con un lavabo y una nevera. Está muy retirado y necesitarás contratar un taxi privado para que te recoja y te lleve donde quieras. Grab y la otra aplicación no suelen llegar."
"Dean","Malaysia","One Bedroom Private Pool Villa","2 nights","December 2024","Couple","March 1, 2025","8.0","Very Good","Positif:  | Negatif: "
"Nikhil","India","Deluxe One Bedroom Private Pool Villa","2 nights","December 2024","Couple","December 21, 2024","7.0","Good","Positif:  | Negatif: "
"Steven","Australia","Three Bedroom Private Pool Villa","3 nights","September 2024","Family","September 25, 2024","8.0","Very Good","Positif:  | Negatif: "
"Ardi","Indonesia","Three Bedroom Private Pool Villa","1 night","May 2024","Group","May 14, 2024","8.0","Very Good","Positif:  | Negatif: "
"Jake","Singapore","Deluxe One Bedroom Private Pool Villa","4 nights","May 2024","Couple","May 13, 2024","7.0","Good","Positif:  | Negatif: "
"Gusti","Indonesia","Three Bedroom Private Pool Villa","2 nights","January 2024","Group","January 1, 2024","6.0","Pleasant","Positif:  | Negatif: "
"Ahmad","Saudi Arabia","Two Bedroom Private Pool Villa","4 nights","July 2023","Family","July 26, 2023","8.0","Very Good","Positif:  | Negatif: "
"Khaled","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","2 nights","April 2025","Couple","June 7, 2025","10","Exceptional","Positif:  | Negatif: "
"Lu","Malaysia","Two Bedroom Private Pool Villa","3 nights","October 2024","Family","October 11, 2024","1.0","Bad","Positif:  | Negatif: "
"Respito","Indonesia","One Bedroom Private Pool Villa","1 night","February 2024","Couple","February 5, 2024","10","Exceptional","Positif:  | Negatif: "
"Mirah","Indonesia","One Bedroom Private Pool Villa","1 night","January 2024","Family","February 1, 2024","10","Exceptional","Positif:  | Negatif: "
"Putu","Indonesia","Two Bedroom Private Pool Villa","1 night","January 2024","Family","January 9, 2024","9.0","Wonderful","Positif:  | Negatif: "
"Fatmanur","Australia","One Bedroom Private Pool Villa","3 nights","October 2023","Couple","January 3, 2024","5.0","Fair","Positif:  | Negatif: "
"Marmer","Indonesia","Three Bedroom Private Pool Villa","1 night","December 2023","Family","December 26, 2023","9.0","Wonderful","Positif:  | Negatif: "
"Robbi","India","Deluxe One Bedroom Private Pool Villa","5 nights","November 2023","Couple","November 23, 2023","10","Exceptional","Positif:  | Negatif: "
"Alldy","New Zealand","Two Bedroom Private Pool Villa","3 nights","October 2023","Group","October 7, 2023","9.0","Wonderful","Positif:  | Negatif: "
"April","Australia","Two Bedroom Private Pool Villa","4 nights","September 2023","Family","September 13, 2023","10","Exceptional","Positif:  | Negatif: "
"Muhd","Malaysia","Three Bedroom Private Pool Villa","2 nights","August 2023","Group","September 11, 2023","9.0","Wonderful","Positif:  | Negatif: "
"Codie","Australia","Two Bedroom Private Pool Villa","3 nights","July 2023","Group","August 22, 2023","10","Exceptional","Positif:  | Negatif: "
"Praveen","India","Three Bedroom Private Pool Villa","1 night","July 2023","Group","July 30, 2023","10","Exceptional","Positif:  | Negatif: "
"Praveen","India","Three Bedroom Private Pool Villa","3 nights","July 2023","Couple","July 24, 2023","10","Exceptional","Positif:  | Negatif: "
"Windy","Indonesia","Three Bedroom Private Pool Villa","2 nights","December 2025","Family","January 9, 2026","7.0","Good","Positif:  | Negatif: "
"Pierre","France","Three Bedroom Private Pool Villa","6 nights","August 2025","Group","September 7, 2025","8.0","Very Good","Positif:  | Negatif: "
"Hung","Taiwan","Three Bedroom Private Pool Villa","1 night","February 2024","Group","February 8, 2024","7.0","Good","Positif:  | Negatif: "
"Zohair","France","Deluxe One Bedroom Private Pool Villa","2 nights","October 2023","Couple","October 1, 2023","8.0","Very Good","Positif:  | Negatif: "
"Made","Indonesia","Two Bedroom Private Pool Villa","1 night","September 2023","Group","September 4, 2023","8.0","Suasana Sangat Tenang dan udara sangatlah sejuk staf yg ramah dan penuh dengan senyuman","Positif:  | Negatif: "
"Elisse","Indonesia","Three Bedroom Private Pool Villa","1 night","August 2023","Family","August 3, 2023","7.0","Good","Positif:  | Negatif: "
"Hussain","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","5 nights","November 2025","Couple","December 4, 2025","1.0","Bad","Positif:  | Negatif: "
"محمد","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","1 night","August 2025","Couple","August 8, 2025","10","Exceptional","Positif:  | Negatif: "
"Abdulkhaliq","Saudi Arabia","Deluxe One Bedroom Private Pool Villa","3 nights","May 2025","Couple","May 28, 2025","10","Exceptional","Positif:  | Negatif: "
"Ali","Saudi Arabia","Two Bedroom Private Pool Villa","3 nights","July 2024","Family","July 30, 2024","4.0","Disappointing","Positif:  | Negatif: "
"Hassan","United Arab Emirates","Deluxe One Bedroom Private Pool Villa","3 nights","June 2024","Couple","July 8, 2024","10","Exceptional","Positif:  | Negatif: "
"Ka","Malaysia","Three Bedroom Private Pool Villa","5 nights","April 2024","Group","April 6, 2024","10","Exceptional","Positif:  | Negatif: "
"Joana","Portugal","One Bedroom Private Pool Villa","2 nights","October 2023","Couple","November 21, 2023","9.0","Wonderful","Positif:  | Negatif: "
"Laurine","France","Three Bedroom Private Pool Villa","2 nights","September 2023","Group","September 19, 2023","10","Exceptional","Positif:  | Negatif: "
"Bley","France","Deluxe One Bedroom Private Pool Villa","4 nights","September 2023","Couple","September 17, 2023","9.0","Wonderful","Positif:  | Negatif: "
"Surapong","Thailand","Three Bedroom Private Pool Villa","2 nights","July 2023","Group","July 28, 2023","9.0","Wonderful","Positif:  | Negatif: "