username,user_country,room_view,stay_duration,stay_type,review_post_date,review_title,rating,original_lang,review_text_liked,review_text_disliked,full_review,en_full_review,found_helpful,found_unhelpful,owner_resp_text
Alethea,Singapore,One Bedroom Private Pool Villa,3 nights,Couple,07-18-2023 00:00:00,Quiet and serene villa stay at the outskirt of Ubud,8.0,en,"Everything was perfect. The service was really good, the staff were courteous and friendly.","Food could be better, lots more room for improvement","title: Quiet and serene villa stay at the outskirt of Ubud. liked: Everything was perfect. The service was really good, the staff were courteous and friendly. disliked: Food could be better, lots more room for improvement.","title: Quiet and serene villa stay at the outskirt of Ubud. liked: Everything was perfect. The service was really good, the staff were courteous and friendly. disliked: Food could be better, lots more room for improvement.",1,0,
Livia,Australia,Three Bedroom Private Pool Villa,2 nights,Group,02-26-2023 00:00:00,Superb,9.0,en,"The villa is beautiful, though it is pretty hard to reach.",,"title: Superb. liked: The villa is beautiful, though it is pretty hard to reach.","title: Superb. liked: The villa is beautiful, though it is pretty hard to reach.",0,0,
Alyssa,Canada,Three Bedroom Private Pool Villa,3 nights,Family,02-15-2023 00:00:00,Superb,9.0,en-us,The villa was very clean and the environment was serene and relaxing! The staff were very helpful and ensured that we were comfortable.,,title: Superb. liked: The villa was very clean and the environment was serene and relaxing! The staff were very helpful and ensured that we were comfortable.,title: Superb. liked: The villa was very clean and the environment was serene and relaxing! The staff were very helpful and ensured that we were comfortable.,2,0,
Saravanamoorthy,India,Two Bedroom Private Pool Villa,3 nights,Family,04-15-2025 00:00:00,Excellent villas with private pool and spacious. Great service.,10.0,en,Excellent villas with private pool and spacious. Great service.,,title: Excellent villas with private pool and spacious. Great service. liked: Excellent villas with private pool and spacious. Great service.,title: Excellent villas with private pool and spacious. Great service. liked: Excellent villas with private pool and spacious. Great service.,0,0,
Lesele,South Africa,One Bedroom Private Pool Villa,1 night,Couple,08-26-2024 00:00:00,Best villa stay in Ubud.,10.0,en,"The staff's competency, friendliness, and professionalism.",The food selection could be wider for international visitors.,"title: Best villa stay in Ubud. liked: The staff's competency, friendliness, and professionalism. disliked: The food selection could be wider for international visitors.","title: Best villa stay in Ubud. liked: The staff's competency, friendliness, and professionalism. disliked: The food selection could be wider for international visitors.",0,0,
Dianne,Australia,Three Bedroom Private Pool Villa,2 nights,Group,08-14-2024 00:00:00,Great,10.0,en,Staff were very friendly and the romantic dinner organised by Widiya for my parentâ€™s birthday was perfect. Thank you,,title: Great. liked: Staff were very friendly and the romantic dinner organised by Widiya for my parentâ€™s birthday was perfect. Thank you.,title: Great. liked: Staff were very friendly and the romantic dinner organised by Widiya for my parentâ€™s birthday was perfect. Thank you.,0,0,
Pita,Germany,Two Bedroom Private Pool Villa,4 nights,Family,04-17-2024 00:00:00,Exceptional,10.0,en,"Very nice, perfect for family",,"title: Exceptional. liked: Very nice, perfect for family.","title: Exceptional. liked: Very nice, perfect for family.",0,0,
Shazrin,Malaysia,Three Bedroom Private Pool Villa,3 nights,Family,03-13-2024 00:00:00,Exceptional,10.0,en,Quiet and peaceful location,-,title: Exceptional. liked: Quiet and peaceful location. disliked: -,title: Exceptional. liked: Quiet and peaceful location. disliked: -,0,0,
Hafiz,Malaysia,Three Bedroom Private Pool Villa,1 night,Family,02-22-2024 00:00:00,Bad air-conditioning.,2.0,en-us,Nice villa with beautiful scenic area,"Stayed in 108 Pala villa. Expect to have good air-conditioned when you are staying in hot country like Bali. Called front desk many times to fix the aircond, they sent technician twice, still not able to fix the aircond, technician said that the hotel staff will contact us for further action. Waited few hours didnt get any calls from hotel, thus decide to call again the front desk. They said still waiting for the manager answer. No answer till we all check out. And no single apologies from the hotel staff @ manager. Our aircond was put on 18degree with max fan, but the temperature is like 26degree with slow fan until morning.","title: Bad air-conditioning. liked: Nice villa with beautiful scenic area. disliked: Stayed in 108 Pala villa. Expect to have good air-conditioned when you are staying in hot country like Bali. Called front desk many times to fix the aircond, they sent technician twice, still not able to fix the aircond, technician said that the hotel staff will contact us for further action. Waited few hours didnt get any calls from hotel, thus decide to call again the front desk. They said still waiting for the manager answer. No answer till we all check out. And no single apologies from the hotel staff @ manager. Our aircond was put on 18degree with max fan, but the temperature is like 26degree with slow fan until morning.","title: Bad air-conditioning. liked: Nice villa with beautiful scenic area. disliked: Stayed in 108 Pala villa. Expect to have good air-conditioned when you are staying in hot country like Bali. Called front desk many times to fix the aircond, they sent technician twice, still not able to fix the aircond, technician said that the hotel staff will contact us for further action. Waited few hours didnt get any calls from hotel, thus decide to call again the front desk. They said still waiting for the manager answer. No answer till we all check out. And no single apologies from the hotel staff @ manager. Our aircond was put on 18degree with max fan, but the temperature is like 26degree with slow fan until morning.",0,0,
Fiona,Ireland,Two Bedroom Private Pool Villa,1 night,Family,10-31-2023 00:00:00,Exceptional,10.0,en,The villa was beautiful,Limited food and drink,title: Exceptional. liked: The villa was beautiful. disliked: Limited food and drink.,title: Exceptional. liked: The villa was beautiful. disliked: Limited food and drink.,0,0,
Ahmed,Oman,Deluxe One Bedroom Private Pool Villa,1 night,Couple,10-21-2023 00:00:00,Exceptional,10.0,en,I liked everything abt this place its a gate away from the city for few days. Staff were so friendly food was amazing esp the floating breakfast...,Nothing,title: Exceptional. liked: I liked everything abt this place its a gate away from the city for few days. Staff were so friendly food was amazing esp the floating breakfast... disliked: Nothing.,title: Exceptional. liked: I liked everything abt this place its a gate away from the city for few days. Staff were so friendly food was amazing esp the floating breakfast... disliked: Nothing.,0,0,
Bambang,Indonesia,Two Bedroom Private Pool Villa,1 night,Family,10-02-2023 00:00:00,Great place to healing,10.0,en-us,Nice villa n view,,title: Great place to healing. liked: Nice villa n view.,title: Great place to healing. liked: Nice villa n view.,0,0,
Stephanie,Italy,One Bedroom Private Pool Villa,2 nights,Couple,08-02-2023 00:00:00,Passable,5.0,en,Staff were friendly,The villa was not the cleanest,title: Passable. liked: Staff were friendly. disliked: The villa was not the cleanest.,title: Passable. liked: Staff were friendly. disliked: The villa was not the cleanest.,0,0,
Morris,United Kingdom,One Bedroom Private Pool Villa,8 nights,Couple,07-16-2023 00:00:00,Great place to chill great staff hour and half from airport so leave plenty of time to return to air,10.0,en,We called it the bali bingo breakfast every thing was lovely just language barrier sometimes so if you like tea with milk ask for sou sou very friendly staff could not try to help more then they did I would definitely visit again,,title: Great place to chill great staff hour and half from airport so leave plenty of time to return to air. liked: We called it the bali bingo breakfast every thing was lovely just language barrier sometimes so if you like tea with milk ask for sou sou very friendly staff could not try to help more then they did I would definitely visit again.,title: Great place to chill great staff hour and half from airport so leave plenty of time to return to air. liked: We called it the bali bingo breakfast every thing was lovely just language barrier sometimes so if you like tea with milk ask for sou sou very friendly staff could not try to help more then they did I would definitely visit again.,2,0,
Bhavani,Singapore,One Bedroom Private Pool Villa,4 nights,Couple,05-16-2023 00:00:00,Noce and quiet place. Will definitely go again!,10.0,en,Awesome and cool place.. All the staffs were friendly and fast..,Location is a bit deep in. No shops nearby..,title: Noce and quiet place. Will definitely go again! liked: Awesome and cool place.. All the staffs were friendly and fast.. disliked: Location is a bit deep in. No shops nearby..,title: Noce and quiet place. Will definitely go again! liked: Awesome and cool place.. All the staffs were friendly and fast.. disliked: Location is a bit deep in. No shops nearby..,0,0,
Jared,Australia,Two Bedroom Private Pool Villa,3 nights,Family,02-03-2023 00:00:00,Passable,5.0,en,Friendly staff,"The food, not very clean (cushions of chairs, toilets etc.) Alot of ants sometimes in the bed.","title: Passable. liked: Friendly staff. disliked: The food, not very clean (cushions of chairs, toilets etc.) Alot of ants sometimes in the bed.","title: Passable. liked: Friendly staff. disliked: The food, not very clean (cushions of chairs, toilets etc.) Alot of ants sometimes in the bed.",0,0,
Anonymous,United States,,7 nights,Solo traveller,10-17-2023 00:00:00,"ZEN, PEACE, SERENITY, FAMILY, COMMUNITY.. overall everything I needed.",8.0,en-us,"I loved the staff, they were so nice & super attentive. The most friendly & accommodating hotel staff I have come across in my history of traveling. I wish I could have brought them back to America just to feel there good vibes everyday lol. I also loved how spacious the villas are, how secluded and quite the atmosphere was â€” believe it or not, I enjoyed the sounds of the animals every morning. The property is exactly what I need, peace and zen.","There was a ton of ants in my villa, I do understand that itâ€™s located in the jungle & thats almost uncontrollable but I didnâ€™t mind them in my villa however, on my bed & in my room was what I didnâ€™t like. When I notified the staff they provided ant spray & that actually helped a lot. I also didnâ€™t like the location for only one reason, the taxis come to the front desk when you call them & you have to walk all the way down along unpaved â€œroadâ€ to get to the front desk & at night that can be super scary because thereâ€™s no lights. I wish the hotel address was linked to where the villas actually are, this would make pickups/drop offs easier â€” or a safer, smoother road with lights to walk down to the front desk.","title: ZEN, PEACE, SERENITY, FAMILY, COMMUNITY.. overall everything I needed. liked: I loved the staff, they were so nice & super attentive. The most friendly & accommodating hotel staff I have come across in my history of traveling. I wish I could have brought them back to America just to feel there good vibes everyday lol. I also loved how spacious the villas are, how secluded and quite the atmosphere was â€” believe it or not, I enjoyed the sounds of the animals every morning. The property is exactly what I need, peace and zen. disliked: There was a ton of ants in my villa, I do understand that itâ€™s located in the jungle & thats almost uncontrollable but I didnâ€™t mind them in my villa however, on my bed & in my room was what I didnâ€™t like. When I notified the staff they provided ant spray & that actually helped a lot. I also didnâ€™t like the location for only one reason, the taxis come to the front desk when you call them & you have to walk all the way down along unpaved â€œroadâ€ to get to the front desk & at night that can be super scary because thereâ€™s no lights. I wish the hotel address was linked to where the villas actually are, this would make pickups/drop offs easier â€” or a safer, smoother road with lights to walk down to the front desk.","title: ZEN, PEACE, SERENITY, FAMILY, COMMUNITY.. overall everything I needed. liked: I loved the staff, they were so nice & super attentive. The most friendly & accommodating hotel staff I have come across in my history of traveling. I wish I could have brought them back to America just to feel there good vibes everyday lol. I also loved how spacious the villas are, how secluded and quite the atmosphere was â€” believe it or not, I enjoyed the sounds of the animals every morning. The property is exactly what I need, peace and zen. disliked: There was a ton of ants in my villa, I do understand that itâ€™s located in the jungle & thats almost uncontrollable but I didnâ€™t mind them in my villa however, on my bed & in my room was what I didnâ€™t like. When I notified the staff they provided ant spray & that actually helped a lot. I also didnâ€™t like the location for only one reason, the taxis come to the front desk when you call them & you have to walk all the way down along unpaved â€œroadâ€ to get to the front desk & at night that can be super scary because thereâ€™s no lights. I wish the hotel address was linked to where the villas actually are, this would make pickups/drop offs easier â€” or a safer, smoother road with lights to walk down to the front desk.",0,0,
Alexandra,,Deluxe One Bedroom Private Pool Villa,3 nights,Couple,09-24-2024 00:00:00,WunderschÃ¶ne Villa inmitten der Reisfelder,9.0,de,"SchÃ¶ne Lage inmitten der Reisfelder Toller eigener Pool SchÃ¶ne eigene Villa, gute Ausstattung Sehr sauber Bis auf kleine Geckos und FrÃ¶sche keine Insekten, etc. Ruhige AtmosphÃ¤re Gutes FrÃ¼hstÃ¼ck (kein Buffet) FÃ¼r ca. 5 â‚¬ Aufpreis bekommt man ein Floating Breakfast Personal sehr nett und jederzeit erreichbar","Lage ist ca. 20 km auÃŸerhalb von Ubud (ca. 1 Stunde Fahrtzeit mit dem Roller) Wenn man keinen eigenen Roller / Auto hat, ist die Unterkunft sehr schwer zu erreichen Preise im Restaurant recht teuer","title: WunderschÃ¶ne Villa inmitten der Reisfelder. liked: SchÃ¶ne Lage inmitten der Reisfelder Toller eigener Pool SchÃ¶ne eigene Villa, gute Ausstattung Sehr sauber Bis auf kleine Geckos und FrÃ¶sche keine Insekten, etc. Ruhige AtmosphÃ¤re Gutes FrÃ¼hstÃ¼ck (kein Buffet) FÃ¼r ca. 5 â‚¬ Aufpreis bekommt man ein Floating Breakfast Personal sehr nett und jederzeit erreichbar. disliked: Lage ist ca. 20 km auÃŸerhalb von Ubud (ca. 1 Stunde Fahrtzeit mit dem Roller) Wenn man keinen eigenen Roller / Auto hat, ist die Unterkunft sehr schwer zu erreichen Preise im Restaurant recht teuer.",,0,0,
Kiara,Switzerland,One Bedroom Private Pool Villa,1 night,Couple,08-04-2024 00:00:00,Good,7.0,fr,"cest un lieu perdu dans un village, tres apaisant","pour le prix Ã©levÃ© pour le pays, les linges sont pas tous propres, les murs fissurÃ©s le personnel assez froid.","title: Good. liked: cest un lieu perdu dans un village, tres apaisant. disliked: pour le prix Ã©levÃ© pour le pays, les linges sont pas tous propres, les murs fissurÃ©s le personnel assez froid.",,1,0,
Fabienne,Belgium,Three Bedroom Private Pool Villa,6 nights,Family,05-13-2024 00:00:00,Manque d'empathie de la direction et situation fort excentrÃ©e,7.0,fr,AgrÃ©able villa avec 3 chambres. Piscine et jardin corrects. Eau chaude et literie OK. Airco OK.,"A la suite d'une intoxication alimentaire subie par mon mari, nous avons demandÃ© de pouvoir annuler notre rÃ©servation sans frais afin de pouvoir loger prÃ¨s de l'hÃ´pital et de l'aÃ©roport car un rapatriement allait peut-Ãªtre Ãªtre nÃ©cessaire. Mais la direction n'a pas voulu faire de geste pour nous et nous avons dÃ» donc honorer notre rÃ©servation et faire plusieurs aller-retours de plus d'1h30 entre l'hÃ´pital et la villa fort excentrÃ©e de la ville. Dommage ce manque d'empathie .... Sinon, odeurs de moisissures dans les chambres et traces de moisissures dans le frigo, pas de nÃ©cessaire pour manger ou boire si ce n'est 2-3 fourchettes, et quelques assiettes.","title: Manque d'empathie de la direction et situation fort excentrÃ©e. liked: AgrÃ©able villa avec 3 chambres. Piscine et jardin corrects. Eau chaude et literie OK. Airco OK. disliked: A la suite d'une intoxication alimentaire subie par mon mari, nous avons demandÃ© de pouvoir annuler notre rÃ©servation sans frais afin de pouvoir loger prÃ¨s de l'hÃ´pital et de l'aÃ©roport car un rapatriement allait peut-Ãªtre Ãªtre nÃ©cessaire. Mais la direction n'a pas voulu faire de geste pour nous et nous avons dÃ» donc honorer notre rÃ©servation et faire plusieurs aller-retours de plus d'1h30 entre l'hÃ´pital et la villa fort excentrÃ©e de la ville. Dommage ce manque d'empathie .... Sinon, odeurs de moisissures dans les chambres et traces de moisissures dans le frigo, pas de nÃ©cessaire pour manger ou boire si ce n'est 2-3 fourchettes, et quelques assiettes.",,0,0,
